!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C370
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C369
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C368
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C367
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C366
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C365
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C364
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C363
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C362
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C361
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C360
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C359
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C358
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C357
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C356
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C355
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C354
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C353
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C352
{
VALUE .01UF
}
PART P7
{
VALUE .1IN M SMT
}
PART R184
{
VALUE 180
}
PART Y2
{
VALUE 22.1184MHZ
}
PART C351
{
VALUE 2.2UF
}
PART C350
{
VALUE 18PF
}
PART C349
{
VALUE 18PF
}
PART C348
{
VALUE 18PF
}
PART C347
{
VALUE 18PF
}
PART SW4
{
VALUE SPST
}
PART D6
{
VALUE BAV70
}
PART U26
{
VALUE CY2292FZX_0211
}
PART U25
{
VALUE MIC2774N-29
}
PART R183
{
VALUE 3.3K
}
PART R182
{
VALUE 3.3K
}
PART R181
{
VALUE 3.3K
}
PART R180
{
VALUE 3.3K
}
PART R179
{
VALUE 3.3K
}
PART R178
{
VALUE 3.3K
}
PART R177
{
VALUE 3.3K
}
PART R176
{
VALUE 3.3K
}
PART R175
{
VALUE 3.3K
}
PART R174
{
VALUE 1K
}
PART R173
{
VALUE 1K
}
PART R172
{
VALUE 1K
}
PART R171
{
VALUE 10K
}
PART R170
{
VALUE 10K
}
PART R169
{
VALUE 10K
}
PART R168
{
VALUE 10K
}
PART R167
{
VALUE 10K
}
PART J5
{
VALUE .25IN F SMT
}
PART RO14
{
VALUE 1K
}
PART RO13
{
VALUE 1K
}
PART RO12
{
VALUE 1K
}
PART RO11
{
VALUE 1K
}
PART RO10
{
VALUE 1K
}
PART R166
{
VALUE 33
}
PART R165
{
VALUE 33
}
PART R164
{
VALUE 33
}
PART R163
{
VALUE 33
}
PART R162
{
VALUE 33
}
PART R161
{
VALUE 33
}
PART R160
{
VALUE 33
}
PART R159
{
VALUE 33
}
PART R158
{
VALUE 33
}
PART R157
{
VALUE 33
}
PART R156
{
VALUE 33
}
PART R155
{
VALUE 33
}
PART C346
{
VALUE 0.1UF
}
PART C345
{
VALUE 0.1UF
}
PART C344
{
VALUE 0.1UF
}
PART C343
{
VALUE 0.1UF
}
PART C342
{
VALUE 0.1UF
}
PART C341
{
VALUE 0.1UF
}
PART TP1
{
VALUE TEST POINT
}
PART R154
{
VALUE 0
}
PART R153
{
VALUE 0
}
PART R152
{
VALUE 0
}
PART R151
{
VALUE 0
}
PART R150
{
VALUE 0
}
PART R149
{
VALUE 0
}
PART R148
{
VALUE 0
}
PART R147
{
VALUE 0
}
PART R146
{
VALUE 0
}
PART R145
{
VALUE 0
}
PART R144
{
VALUE 0
}
PART R143
{
VALUE 0
}
PART R142
{
VALUE 0
}
PART Y1
{
VALUE 12.00 MHZ
}
PART R141
{
VALUE 15K
}
PART U24
{
VALUE CY22381FX_0211
}
PART D5
{
VALUE L100 LED
}
PART D4
{
VALUE L10 LED
}
PART D3
{
VALUE DUPLEX LED
}
PART JP20
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART JP19
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART U23
{
Geometry.Height 1
}
PART R140
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R139
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R138
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R137
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R136
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R135
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R134
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R133
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R132
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R131
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R130
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 1K
}
PART R129
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R128
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R127
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R126
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 18
}
PART R125
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10
}
PART R124
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R123
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R122
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R121
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R120
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R119
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R118
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R117
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R116
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 9K76
}
PART R115
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R114
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R113
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R112
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R111
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R110
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R109
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R108
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R107
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R106
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R105
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R104
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R103
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R102
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R101
{
Geometry.Height 1
VALUE 4.7K
}
PART R100
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R99
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 4K7
}
PART R98
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R97
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART J4
{
Geometry.Height 1
Description RJ45, INTEGRATED MAGNETICS, 2 LEDS
}
PART C340
{
TOLERANCE +-10%
VALUE 22UF
}
PART C339
{
TOLERANCE +-10%
VALUE 22UF
}
PART C338
{
TOLERANCE +-10%
VALUE 22UF
}
PART C337
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C336
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C335
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C334
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C333
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C332
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C331
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C330
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C329
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C328
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C327
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C326
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C325
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C324
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C323
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C322
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C321
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C320
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C319
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C318
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C317
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C316
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C315
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C314
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C313
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C312
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C311
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C310
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP18
{
Description 3 WAY JUMPER
}
PART JP17
{
Description 3 WAY JUMPER
}
PART JP16
{
Description 3 WAY JUMPER
}
PART JP15
{
Description 3 WAY JUMPER
}
PART JP14
{
Description 3 WAY JUMPER
}
PART JP13
{
Description 3 WAY JUMPER
}
PART JP12
{
Description 3 WAY JUMPER
}
PART JP11
{
Description 3 WAY JUMPER
}
PART JP10
{
Description 3 WAY JUMPER
}
PART JP9
{
Description 3 WAY JUMPER
}
PART JP8
{
Description 3 WAY JUMPER
}
PART JP7
{
Description 3 WAY JUMPER
}
PART JP6
{
Description 3 WAY JUMPER
}
PART JP5
{
Description 3 WAY JUMPER
}
PART R96
{
VALUE 180
}
PART R95
{
VALUE 180
}
PART R94
{
VALUE 180
}
PART R93
{
VALUE 180
}
PART R92
{
VALUE 180
}
PART R91
{
VALUE 180
}
PART CR6
{
VALUE RED
}
PART CR5
{
VALUE RED
}
PART C309
{
TOLERANCE ±10%
VALUE 2U2
}
PART SW3
{
VALUE 4POLE
}
PART SW2
{
VALUE 4POLE
}
PART R90
{
VALUE 10K
}
PART R89
{
VALUE 10K
}
PART R88
{
VALUE 10K
}
PART R87
{
VALUE 10K
}
PART R86
{
VALUE 10K
}
PART R85
{
VALUE 10K
}
PART R84
{
VALUE 10K
}
PART R83
{
TOLERANCE 5%
VALUE 1K
}
PART R82
{
TOLERANCE 5%
VALUE 1K
}
PART RO9
{
VALUE 10K
}
PART RO8
{
VALUE 10K
}
PART RO7
{
VALUE 10K
}
PART C308
{
VALUE 0.1UF
}
PART U21
{
VALUE 74LVC1G08
}
PART C307
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C306
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C305
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C304
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C303
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C302
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C301
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C300
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C299
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C298
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C297
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART CR4
{
VALUE GRN
}
PART CR3
{
VALUE GRN
}
PART CR2
{
VALUE GRN
}
PART CR1
{
VALUE GRN
}
PART C296
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C295
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C294
{
TOLERANCE ±20%
VALUE 1000UF
}
PART C293
{
TOLERANCE ±20%
VALUE 330UF
}
PART C292
{
TOLERANCE ±20%
VALUE 330UF
}
PART C291
{
TOLERANCE ±20%
VALUE 330UF
}
PART C290
{
TOLERANCE +-5%
VALUE 15NF
}
PART C289
{
TOLERANCE +-5%
VALUE 15NF
}
PART C288
{
TOLERANCE +-5%
VALUE 15NF
}
PART C287
{
TOLERANCE ±10%
VALUE 10UF
}
PART C286
{
TOLERANCE ±10%
VALUE 10UF
}
PART C285
{
TOLERANCE ±10%
VALUE 10UF
}
PART C284
{
TOLERANCE ±10%
VALUE 10UF
}
PART C283
{
TOLERANCE ±10%
VALUE 10UF
}
PART C282
{
TOLERANCE ±10%
VALUE 10UF
}
PART U20
{
VALUE TPS74401RGWT
}
PART U19
{
VALUE TPS74401RGWT
}
PART U18
{
VALUE TPS74401RGWT
}
PART C281
{
TOLERANCE ±10%
VALUE 1UF
}
PART C280
{
TOLERANCE ±10%
VALUE 1UF
}
PART C279
{
TOLERANCE ±10%
VALUE 1UF
}
PART R81
{
TOLERANCE 1%
VALUE 1K8
}
PART R80
{
TOLERANCE 1%
VALUE 3K6
}
PART R79
{
TOLERANCE 1%
VALUE 100K
}
PART R78
{
TOLERANCE 1%
VALUE 100K
}
PART R77
{
TOLERANCE 1%
VALUE 3K6
}
PART R76
{
TOLERANCE 1%
VALUE 1K8
}
PART R75
{
TOLERANCE 1%
VALUE 1K8
}
PART R74
{
TOLERANCE 1%
VALUE 3K6
}
PART R73
{
TOLERANCE 1%
VALUE 100K
}
PART R72
{
TOLERANCE +-1%
VALUE 10K
}
PART R71
{
TOLERANCE +-1%
VALUE 10K
}
PART D2
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART D1
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART R70
{
TOLERANCE +-1%
VALUE 5K1
}
PART R69
{
TOLERANCE +-1%
VALUE 5K1
}
PART C278
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C277
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C276
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C275
{
VALUE 100NF
}
PART C274
{
VALUE 10NF
}
PART C273
{
VALUE 10NF
}
PART C272
{
VALUE 10NF
}
PART C271
{
VALUE 10NF
}
PART C270
{
VALUE 10NF
}
PART C269
{
VALUE 10NF
}
PART C268
{
VALUE 10NF
}
PART C267
{
VALUE 100NF
}
PART C266
{
VALUE 10NF
}
PART C265
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C264
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C263
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C262
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C261
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C260
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C259
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C258
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C257
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C256
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C255
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C254
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C253
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C252
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C251
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C250
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C249
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C248
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C247
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C246
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C245
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C244
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C243
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C242
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C241
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C240
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C239
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C238
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C237
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C236
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C235
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C234
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C233
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C232
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C231
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART JP4
{
Description STANDARD JUMPER
}
PART JP3
{
Description STANDARD JUMPER
}
PART JP2
{
Description STANDARD JUMPER
}
PART C230
{
TOLERANCE +-10%
VALUE 22UF
}
PART C229
{
TOLERANCE +-10%
VALUE 22UF
}
PART P6
{
Description FUJITSU 2X2 CX4 CONNECTOR MODULE
}
PART R68
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R67
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R66
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R65
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R64
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R63
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R62
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R61
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R60
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R59
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R58
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R57
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 49.9R
}
PART FB26
{
VALUE 220@100M
}
PART FB25
{
VALUE 220@100M
}
PART FB24
{
VALUE 220@100M
}
PART FB23
{
VALUE 220@100M
}
PART FB22
{
VALUE 220@100M
}
PART FB21
{
VALUE 220@100M
}
PART FB20
{
VALUE 220@100M
}
PART FB19
{
VALUE 220@100M
}
PART FB18
{
VALUE 220@100M
}
PART FB17
{
VALUE 220@100M
}
PART FB16
{
VALUE 220@100M
}
PART FB15
{
VALUE 220@100M
}
PART FB14
{
VALUE 220@100M
}
PART FB13
{
VALUE 220@100M
}
PART FB12
{
VALUE 220@100M
}
PART FB11
{
VALUE 220@100M
}
PART FB10
{
VALUE 220@100M
}
PART FB9
{
VALUE 220@100M
}
PART FB8
{
VALUE 220@100M
}
PART FB7
{
VALUE 220@100M
}
PART FB6
{
VALUE 220@100M
}
PART FB5
{
VALUE 220@100M
}
PART FB4
{
VALUE 220@100M
}
PART FB3
{
VALUE 220@100M
}
PART FB2
{
VALUE 220@100M
}
PART FB1
{
VALUE 220@100M
}
PART X1
{
VALUE 156.25MHZ
}
PART C224
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 47UF
}
PART C223
{
Geometry.Height 1.9
TOLERANCE 20%
VALUE 47UF
}
PART CP19
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP18
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP17
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP16
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP15
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP14
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP13
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP12
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP11
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP10
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP9
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP8
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP7
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
